CBSA Code,CBSA,month,AQI
20540,"Dyersburg, TN",01,25.70967741935484
20580,"Eagle Pass, TX",01,21.130434782608695
20700,"East Stroudsburg, PA",01,28.75
20740,"Eau Claire, WI",01,33.45161290322581
20940,"El Centro, CA",01,59.806451612903224
20980,"El Dorado, AR",01,30.29032258064516
21060,"Elizabethtown-Fort Knox, KY",01,31.161290322580644
21140,"Elkhart-Goshen, IN",01,36.32258064516129
21220,"Elko, NV",01,9.612903225806452
21260,"Ellensburg, WA",01,38.096774193548384
21340,"El Paso, TX",01,61.58064516129032
21380,"Emporia, KS",01,18.7
21420,"Enid, OK",01,0.7419354838709677
21500,"Erie, PA",01,35.516129032258064
21580,"Espa¤ola, NM",01,40.096774193548384
21660,"Eugene, OR",01,63.45161290322581
21700,"Eureka-Arcata-Fortuna, CA",01,28.70967741935484
21740,"Evanston, WY",01,37.32258064516129
21780,"Evansville, IN-KY",01,51.38709677419355
21820,"Fairbanks, AK",01,106.0
21900,"Fairmont, WV",01,29.333333333333332
21980,"Fallon, NV",01,30.233333333333334
22020,"Fargo, ND-MN",01,33.58064516129032
22140,"Farmington, NM",01,37.516129032258064
22180,"Fayetteville, NC",01,29.483870967741936
22220,"Fayetteville-Springdale-Rogers, AR-MO",01,44.483870967741936
22280,"Fernley, NV",01,26.193548387096776
22380,"Flagstaff, AZ",01,39.225806451612904
22420,"Flint, MI",01,33.94736842105263
22500,"Florence, SC",01,29.516129032258064
22520,"Florence-Muscle Shoals, AL",01,23.444444444444443
22660,"Fort Collins, CO",01,45.064516129032256
22800,"Fort Madison-Keokuk, IA-IL-MO",01,42.1
22840,"Fort Payne, AL",01,30.548387096774192
22900,"Fort Smith, AR-OK",01,27.70967741935484
23060,"Fort Wayne, IN",01,45.74193548387097
23420,"Fresno, CA",01,71.38709677419355
23460,"Gadsden, AL",01,29.375
23540,"Gainesville, FL",01,35.03225806451613
23580,"Gainesville, GA",01,37.666666666666664
23820,"Gardnerville Ranchos, NV",01,31.451612903225808
23860,"Georgetown, SC",01,13.548387096774194
23900,"Gettysburg, PA",01,31.70967741935484
23940,"Gillette, WY",01,42.45161290322581
24060,"Glenwood Springs, CO",01,35.67741935483871
24260,"Grand Island, NE",01,24.1
24300,"Grand Junction, CO",01,44.766666666666666
24340,"Grand Rapids-Wyoming, MI",01,33.935483870967744
24420,"Grants Pass, OR",01,54.87096774193548
24500,"Great Falls, MT",01,15.35483870967742
24540,"Greeley, CO",01,41.806451612903224
24580,"Green Bay, WI",01,27.806451612903224
24640,"Greenfield Town, MA",01,40.16129032258065
24660,"Greensboro-High Point, NC",01,23.193548387096776
24780,"Greenville, NC",01,22.1
24860,"Greenville-Anderson-Mauldin, SC",01,36.25806451612903
25020,"Guayama, PR",01,6.032258064516129
25060,"Gulfport-Biloxi-Pascagoula, MS",01,35.70967741935484
25180,"Hagerstown-Martinsburg, MD-WV",01,30.419354838709676
25200,"Hailey, ID",01,20.129032258064516
25220,"Hammond, LA",01,21.1
25260,"Hanford-Corcoran, CA",01,68.12903225806451
25420,"Harrisburg-Carlisle, PA",01,47.45161290322581
25460,"Harrison, AR",01,30.096774193548388
25500,"Harrisonburg, VA",01,25.838709677419356
25540,"Hartford-West Hartford-East Hartford, CT",01,38.96774193548387
25620,"Hattiesburg, MS",01,32.483870967741936
25740,"Helena, MT",01,50.38709677419355
25840,"Hermiston-Pendleton, OR",01,33.903225806451616
25860,"Hickory-Lenoir-Morganton, NC",01,29.677419354838708
25900,"Hilo, HI",01,29.29032258064516
26020,"Hobbs, NM",01,36.70967741935484
26090,"Holland, MI",01,36.4
26140,"Homosassa Springs, FL",01,32.67741935483871
26300,"Hot Springs, AR",01,28.0
26340,"Houghton, MI",01,6.5
26380,"Houma-Thibodaux, LA",01,37.12903225806452
26420,"Houston-The Woodlands-Sugar Land, TX",01,47.45161290322581
26540,"Huntington, IN",01,25.821428571428573
26580,"Huntington-Ashland, WV-KY-OH",01,32.193548387096776
26620,"Huntsville, AL",01,30.258064516129032
26820,"Idaho Falls, ID",01,43.354838709677416
26860,"Indiana, PA",01,30.838709677419356
26900,"Indianapolis-Carmel-Anderson, IN",01,49.903225806451616
26980,"Iowa City, IA",01,44.8
27060,"Ithaca, NY",01,32.193548387096776
27140,"Jackson, MS",01,39.29032258064516
27180,"Jackson, TN",01,20.677419354838708
27220,"Jackson, WY-ID",01,38.83870967741935
27260,"Jacksonville, FL",01,44.0
27460,"Jamestown-Dunkirk-Fredonia, NY",01,33.064516129032256
27540,"Jasper, IN",01,14.548387096774194
27780,"Johnstown, PA",01,44.903225806451616
27860,"Jonesboro, AR",01,29.0
27900,"Joplin, MO",01,18.0
27940,"Juneau, AK",01,42.193548387096776
27980,"Kahului-Wailuku-Lahaina, HI",01,16.5
28020,"Kalamazoo-Portage, MI",01,32.10344827586207
28060,"Kalispell, MT",01,39.935483870967744
28140,"Kansas City, MO-KS",01,43.064516129032256
28180,"Kapaa, HI",01,19.225806451612904
28300,"Keene, NH",01,34.58064516129032
28420,"Kennewick-Richland, WA",01,26.93548387096774
28660,"Killeen-Temple, TX",01,30.225806451612904
28700,"Kingsport-Bristol-Bristol, TN-VA",01,47.38709677419355
28780,"Kingsville, TX",01,26.75
28900,"Klamath Falls, OR",01,52.74193548387097
28940,"Knoxville, TN",01,38.96774193548387
29020,"Kokomo, IN",01,34.354838709677416
29060,"Laconia, NH",01,15.0
29100,"La Crosse-Onalaska, WI-MN",01,35.25806451612903
29180,"Lafayette, LA",01,38.935483870967744
29200,"Lafayette-West Lafayette, IN",01,38.67741935483871
29260,"La Grande, OR",01,28.322580645161292
29340,"Lake Charles, LA",01,39.70967741935484
29380,"Lake City, FL",01,37.806451612903224
29420,"Lake Havasu City-Kingman, AZ",01,5.387096774193548
29460,"Lakeland-Winter Haven, FL",01,39.32258064516129
29540,"Lancaster, PA",01,47.225806451612904
29620,"Lansing-East Lansing, MI",01,34.16129032258065
29660,"Laramie, WY",01,45.54838709677419
29700,"Laredo, TX",01,34.774193548387096
29740,"Las Cruces, NM",01,47.74193548387097
29820,"Las Vegas-Henderson-Paradise, NV",01,50.903225806451616
29980,"Lawrenceburg, TN",01,20.47826086956522
30020,"Lawton, OK",01,35.67741935483871
30140,"Lebanon, PA",01,41.903225806451616
30300,"Lewiston, ID-WA",01,41.193548387096776
30340,"Lewiston-Auburn, ME",01,27.193548387096776
30460,"Lexington-Fayette, KY",01,36.16129032258065
30620,"Lima, OH",01,7.483870967741935
30700,"Lincoln, NE",01,12.807692307692308
30780,"Little Rock-North Little Rock-Conway, AR",01,37.903225806451616
30860,"Logan, UT-ID",01,65.2258064516129
30980,"Longview, TX",01,35.83870967741935
31020,"Longview, WA",01,36.61290322580645
31060,"Los Alamos, NM",01,6.857142857142857
31080,"Los Angeles-Long Beach-Anaheim, CA",01,65.87096774193549
31140,"Louisville/Jefferson County, KY-IN",01,48.354838709677416
31180,"Lubbock, TX",01,18.962962962962962
31340,"Lynchburg, VA",01,20.2
31420,"Macon, GA",01,29.06451612903226
31460,"Madera, CA",01,50.58064516129032
31540,"Madison, WI",01,38.41935483870968
31660,"Malone, NY",01,0.06451612903225806
31700,"Manchester-Nashua, NH",01,35.935483870967744
32140,"Marshall, MN",01,26.2
32220,"Marshall, TX",01,29.870967741935484
32380,"Mason City, IA",01,14.0
32540,"McAlester, OK",01,33.354838709677416
32580,"McAllen-Edinburg-Mission, TX",01,33.96774193548387
32780,"Medford, OR",01,45.58064516129032
32820,"Memphis, TN-MS-AR",01,39.61290322580645
32900,"Merced, CA",01,58.61290322580645
33060,"Miami, OK",01,33.38709677419355
33100,"Miami-Fort Lauderdale-West Palm Beach, FL",01,46.193548387096776
33140,"Michigan City-La Porte, IN",01,33.87096774193548
33180,"Middlesborough, KY",01,27.4
33340,"Milwaukee-Waukesha-West Allis, WI",01,45.67741935483871
33460,"Minneapolis-St. Paul-Bloomington, MN-WI",01,47.645161290322584
33500,"Minot, ND",01,30.580645161290324
33540,"Missoula, MT",01,62.193548387096776
33660,"Mobile, AL",01,32.225806451612904
33700,"Modesto, CA",01,68.38709677419355
33740,"Monroe, LA",01,28.29032258064516
33780,"Monroe, MI",01,5.258064516129032
33860,"Montgomery, AL",01,51.193548387096776
34060,"Morgantown, WV",01,10.258064516129032
34140,"Moscow, ID",01,7.3478260869565215
34180,"Moses Lake, WA",01,22.741935483870968
34420,"Mount Pleasant, TX",01,7.535714285714286
34500,"Mount Vernon, IL",01,36.0
34580,"Mount Vernon-Anacortes, WA",01,22.774193548387096
34620,"Muncie, IN",01,32.935483870967744
34700,"Muscatine, IA",01,40.645161290322584
34780,"Muskogee, OK",01,22.516129032258064
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC",01,12.612903225806452
34900,"Napa, CA",01,38.58064516129032
34940,"Naples-Immokalee-Marco Island, FL",01,37.70967741935484
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN",01,35.96774193548387
35220,"New Castle, IN",01,39.6
35260,"New Castle, PA",01,25.516129032258064
35300,"New Haven-Milford, CT",01,37.96774193548387
35380,"New Orleans-Metairie, LA",01,43.83870967741935
35620,"New York-Newark-Jersey City, NY-NJ-PA",01,53.03225806451613
35700,"Nogales, AZ",01,54.0
35840,"North Port-Sarasota-Bradenton, FL",01,39.806451612903224
35980,"Norwich-New London, CT",01,25.93548387096774
36100,"Ocala, FL",01,40.03225806451613
36220,"Odessa, TX",01,24.82758620689655
36260,"Ogden-Clearfield, UT",01,58.483870967741936
36300,"Ogdensburg-Massena, NY",01,42.483870967741936
36420,"Oklahoma City, OK",01,46.54838709677419
36500,"Olympia-Tumwater, WA",01,38.70967741935484
36540,"Omaha-Council Bluffs, NE-IA",01,41.483870967741936
36740,"Orlando-Kissimmee-Sanford, FL",01,41.225806451612904
36830,"Othello, WA",01,13.774193548387096
36860,"Ottawa-Peru, IL",01,3.0
36980,"Owensboro, KY",01,37.666666666666664
37100,"Oxnard-Thousand Oaks-Ventura, CA",01,41.25806451612903
37140,"Paducah, KY-IL",01,34.58064516129032
37220,"Pahrump, NV",01,11.548387096774194
37260,"Palatka, FL",01,13.548387096774194
37340,"Palm Bay-Melbourne-Titusville, FL",01,37.70967741935484
37460,"Panama City, FL",01,36.96774193548387
37620,"Parkersburg-Vienna, WV",01,14.387096774193548
37740,"Payson, AZ",01,91.96774193548387
37860,"Pensacola-Ferry Pass-Brent, FL",01,37.12903225806452
37900,"Peoria, IL",01,38.54838709677419
37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",01,60.806451612903224
38060,"Phoenix-Mesa-Scottsdale, AZ",01,60.25806451612903
38180,"Pierre, SD",01,17.387096774193548
38300,"Pittsburgh, PA",01,63.29032258064516
38340,"Pittsfield, MA",01,34.61290322580645
38420,"Platteville, WI",01,38.225806451612904
38540,"Pocatello, ID",01,29.451612903225808
38580,"Point Pleasant, WV-OH",01,6.870967741935484
38620,"Ponca City, OK",01,36.70967741935484
38660,"Ponce, PR",01,51.30769230769231
38820,"Port Angeles, WA",01,47.354838709677416
38860,"Portland-South Portland, ME",01,42.61290322580645
38900,"Portland-Vancouver-Hillsboro, OR-WA",01,49.74193548387097
38940,"Port St. Lucie, FL",01,39.16129032258065
39020,"Portsmouth, OH",01,12.32258064516129
39140,"Prescott, AZ",01,35.629629629629626
39220,"Price, UT",01,36.225806451612904
39260,"Prineville, OR",01,42.16129032258065
39300,"Providence-Warwick, RI-MA",01,41.67741935483871
39340,"Provo-Orem, UT",01,50.61290322580645
39380,"Pueblo, CO",01,18.0
39420,"Pullman, WA",01,16.677419354838708
39580,"Raleigh, NC",01,45.806451612903224
39660,"Rapid City, SD",01,45.903225806451616
39740,"Reading, PA",01,44.12903225806452
39780,"Red Bluff, CA",01,35.774193548387096
39820,"Redding, CA",01,39.16129032258065
39900,"Reno, NV",01,47.96774193548387
40060,"Richmond, VA",01,36.96774193548387
40140,"Riverside-San Bernardino-Ontario, CA",01,62.483870967741936
40180,"Riverton, WY",01,46.58064516129032
40220,"Roanoke, VA",01,24.580645161290324
40340,"Rochester, MN",01,39.645161290322584
40380,"Rochester, NY",01,37.32258064516129
40420,"Rockford, IL",01,41.666666666666664
40540,"Rock Springs, WY",01,41.16129032258065
40580,"Rocky Mount, NC",01,12.709677419354838
40660,"Rome, GA",01,34.61290322580645
40700,"Roseburg, OR",01,36.7037037037037
40740,"Roswell, NM",01,13.3
40760,"Ruidoso, NM",01,10.0
40860,"Rutland, VT",01,42.354838709677416
40900,"Sacramento--Roseville--Arden-Arcade, CA",01,59.903225806451616
41060,"St. Cloud, MN",01,29.322580645161292
41100,"St. George, UT",01,35.32258064516129
41140,"St. Joseph, MO-KS",01,36.903225806451616
41180,"St. Louis, MO-IL",01,51.03225806451613
41260,"St. Marys, PA",01,31.741935483870968
41400,"Salem, OH",01,2.6206896551724137
41420,"Salem, OR",01,41.03703703703704
41500,"Salinas, CA",01,32.16129032258065
41540,"Salisbury, MD-DE",01,38.38709677419355
41620,"Salt Lake City, UT",01,63.516129032258064
41700,"San Antonio-New Braunfels, TX",01,44.516129032258064
41740,"San Diego-Carlsbad, CA",01,57.45161290322581
41760,"Sandpoint, ID",01,17.870967741935484
41860,"San Francisco-Oakland-Hayward, CA",01,50.096774193548384
41940,"San Jose-Sunnyvale-Santa Clara, CA",01,45.354838709677416
41980,"San Juan-Carolina-Caguas, PR",01,46.645161290322584
42020,"San Luis Obispo-Paso Robles-Arroyo Grande, CA",01,40.064516129032256
42100,"Santa Cruz-Watsonville, CA",01,38.354838709677416
42140,"Santa Fe, NM",01,37.096774193548384
42200,"Santa Maria-Santa Barbara, CA",01,39.70967741935484
42220,"Santa Rosa, CA",01,34.87096774193548
42300,"Sault Ste. Marie, MI",01,37.74193548387097
42340,"Savannah, GA",01,39.064516129032256
42380,"Sayre, PA",01,38.096774193548384
42420,"Scottsbluff, NE",01,19.22222222222222
42540,"Scranton--Wilkes-Barre--Hazleton, PA",01,33.193548387096776
42660,"Seattle-Tacoma-Bellevue, WA",01,63.54838709677419
42680,"Sebastian-Vero Beach, FL",01,38.354838709677416
42700,"Sebring, FL",01,36.07142857142857
42860,"Seneca, SC",01,34.41935483870968
42900,"Seneca Falls, NY",01,0.0
42940,"Sevierville, TN",01,38.32258064516129
42980,"Seymour, IN",01,27.580645161290324
43220,"Shelton, WA",01,35.58064516129032
43260,"Sheridan, WY",01,36.16129032258065
43320,"Show Low, AZ",01,34.54838709677419
43340,"Shreveport-Bossier City, LA",01,30.29032258064516
43420,"Sierra Vista-Douglas, AZ",01,39.25806451612903
43580,"Sioux City, IA-NE-SD",01,35.45161290322581
43620,"Sioux Falls, SD",01,33.483870967741936
43700,"Somerset, KY",01,27.1
43740,"Somerset, PA",01,28.741935483870968
43760,"Sonora, CA",01,30.516129032258064
43780,"South Bend-Mishawaka, IN-MI",01,43.193548387096776
43900,"Spartanburg, SC",01,30.161290322580644
44060,"Spokane-Spokane Valley, WA",01,54.58064516129032
44100,"Springfield, IL",01,38.81481481481482
44140,"Springfield, MA",01,43.774193548387096
44180,"Springfield, MO",01,25.29032258064516
44220,"Springfield, OH",01,39.483870967741936
44300,"State College, PA",01,45.903225806451616
44460,"Steamboat Springs, CO",01,13.258064516129032
44700,"Stockton-Lodi, CA",01,72.03225806451613
45060,"Syracuse, NY",01,35.225806451612904
45220,"Tallahassee, FL",01,42.61290322580645
45300,"Tampa-St. Petersburg-Clearwater, FL",01,46.193548387096776
45340,"Taos, NM",01,47.0
45460,"Terre Haute, IN",01,40.12903225806452
45500,"Texarkana, TX-AR",01,29.772727272727273
45520,"The Dalles, OR",01,38.0
45780,"Toledo, OH",01,31.774193548387096
45820,"Topeka, KS",01,41.74193548387097
45860,"Torrington, CT",01,32.96774193548387
45940,"Trenton, NJ",01,39.16129032258065
46020,"Truckee-Grass Valley, CA",01,40.6551724137931
46060,"Tucson, AZ",01,37.483870967741936
46140,"Tulsa, OK",01,46.74193548387097
46220,"Tuscaloosa, AL",01,25.2
46300,"Twin Falls, ID",01,23.516129032258064
46340,"Tyler, TX",01,31.129032258064516
46380,"Ukiah, CA",01,46.58064516129032
46520,"Urban Honolulu, HI",01,38.87096774193548
46540,"Utica-Rome, NY",01,34.87096774193548
46660,"Valdosta, GA",01,37.935483870967744
46700,"Vallejo-Fairfield, CA",01,49.096774193548384
46860,"Vernal, UT",01,55.45161290322581
47020,"Victoria, TX",01,29.806451612903224
47180,"Vincennes, IN",01,27.096774193548388
47220,"Vineland-Bridgeton, NJ",01,34.645161290322584
47240,"Vineyard Haven, MA",01,36.61290322580645
47260,"Virginia Beach-Norfolk-Newport News, VA-NC",01,24.838709677419356
47300,"Visalia-Porterville, CA",01,67.29032258064517
47340,"Wabash, IN",01,29.857142857142858
47380,"Waco, TX",01,25.35483870967742
47460,"Walla Walla, WA",01,28.64516129032258
47500,"Walterboro, SC",01,25.857142857142858
47580,"Warner Robins, GA",01,36.96774193548387
47620,"Warren, PA",01,10.64516129032258
47780,"Washington, IN",01,2.1333333333333333
47820,"Washington, NC",01,0.6129032258064516
47900,"Washington-Arlington-Alexandria, DC-VA-MD-WV",01,43.0
47920,"Washington Court House, OH",01,28.225806451612904
47940,"Waterloo-Cedar Falls, IA",01,44.5
47980,"Watertown, SD",01,29.870967741935484
48220,"Weatherford, OK",01,7.870967741935484
48260,"Weirton-Steubenville, WV-OH",01,51.516129032258064
48300,"Wenatchee, WA",01,40.225806451612904
48540,"Wheeling, WV-OH",01,25.516129032258064
48620,"Wichita, KS",01,31.516129032258064
48700,"Williamsport, PA",01,28.225806451612904
48780,"Williston, ND",01,38.483870967741936
48900,"Wilmington, NC",01,14.517241379310345
49020,"Winchester, VA-WV",01,30.0
49100,"Winona, MN",01,26.5
49180,"Winston-Salem, NC",01,39.806451612903224
49340,"Worcester, MA-CT",01,40.41935483870968
49420,"Yakima, WA",01,55.0
49620,"York-Hanover, PA",01,37.67741935483871
49660,"Youngstown-Warren-Boardman, OH-PA",01,40.935483870967744
49700,"Yuba City, CA",01,54.29032258064516
49740,"Yuma, AZ",01,36.83870967741935
